,headline,url,date,author,contributors,editorial_source,update_time,intro
0,Ethiopia's military calls on former members to rejoin army as rebels advance on capital,https://www.cnn.com/2021/11/06/africa/ethiopia-military-volunteers-rebel-advance-intl/index.html,2021-11-06,"David McKenzie, CNN",CNN's Eliza Mackintosh and Kara Fox contributed to this report.,(CNN),"Updated 1407 GMT (2207 HKT) November 6, 2021","Ethiopia's military is calling on veterans to rejoin the army as two aligned rebel groups threaten the capital, marking the latest sign the government is marshaling its power to defend Addis Ababa."
1,Armed groups join forces in Ethiopia in biggest threat yet to embattled Prime Minister Abiy Ahmed,https://www.cnn.com/2021/11/05/africa/ethiopia-conflict-opposition-coalition-abiy-ahmed-intl/index.html,2021-11-05,"Eliza Mackintosh, CNN",CNN's David McKenzie and Jennifer Hansler contributed to this report.,(CNN),"Updated 2235 GMT (0635 HKT) November 5, 2021","Armed groups fighting Ethiopia's central government are swelling in numbers as they advance on the capital, Addis Ababa, posing the biggest threat to embattled Prime Minister Abiy Ahmed's rule since a bloody year-long conflict began in the country's northern Tigray region a year ago."
2,State Department establishes task force on Ethiopia as conflict rages,https://www.cnn.com/2021/11/05/politics/state-department-ethiopia-task-force/index.html,2021-11-05,"Jennifer Hansler, CNN",,(CNN),"Updated 2215 GMT (0615 HKT) November 5, 2021","The State Department has established a new task force to oversee its ""planning, management and logistics related to events in Ethiopia,"" a spokesperson confirmed Friday."
3,Ethiopia is at war with itself. Here's what you need to know about the conflict,https://www.cnn.com/2021/11/03/africa/ethiopia-tigray-explainer-2-intl/index.html,2021-11-03,"Eliza Mackintosh, CNN","CNN's Bethlehem Feleke in Nairobi and Jennifer Hansler in Washington, DC, contributed to this report.",(CNN),"Updated 1627 GMT (0027 HKT) November 5, 2021","When Ethiopian Prime Minister Abiy Ahmed received the Nobel Peace Prize in 2019, he was lauded as a regional peacemaker. Now, he is presiding over a protracted civil war that by many accounts bears the hallmarks of genocide."
4,From Nobel laureate to global pariah: How the world got Abiy Ahmed and Ethiopia so wrong,https://www.cnn.com/2021/09/07/africa/abiy-ahmed-ethiopia-tigray-conflict-cmd-intl/index.html,2021-09-07,"Eliza Mackintosh, CNN",This story has been updated to correct the spelling of William Davison's name. A quote from Mehari Taddele Maru has been updated for clarity.,(CNN),"Updated 0924 GMT (1724 HKT) November 5, 2021"," ""Abiy, Abiy,"" the crowd chanted, waving Ethiopia's tricolor flag and cheering as the country's new prime minister, dressed in a white blazer with gold trim and smiling broadly, waved to a packed basketball arena at the University of Southern California in Los Angeles, part of a whirlwind three-city tour of the United States to woo the diaspora."
5,Rebels threaten Ethiopian capital as UN slams atrocities committed in Tigray conflict,https://www.cnn.com/2021/11/03/africa/ethiopia-tigray-un-ehrc-investigation-intl/index.html,2021-11-03,"Eliza Mackintosh, CNN","Eliza Mackintosh wrote and reported from London. CNN's Nima Elbagir, Stephanie Halasz, Sharon Braithwaite and Schams Elwazer in London, Richard Roth in New York and Jennifer Hansler in Washington, DC, contributed to this report.",London (CNN),"Updated 2103 GMT (0503 HKT) November 3, 2021","Troops allied against Ethiopia's central government are on the outskirts of Addis Ababa, a diplomatic source told CNN Wednesday, a day after authorities announced a nationwide state of emergency and called on citizens to take up arms to defend the capital."
6,Ethiopia announces state of emergency as Tigrayan forces gain ground,https://www.cnn.com/2021/11/02/africa/ethiopia-state-of-emergency-tigrayan-intl-afr/index.html,2021-11-02,"Bethlehem Feleke, CNN, and Reuters",,(Addis Ababa),"Updated 1924 GMT (0324 HKT) November 2, 2021","Ethiopia's Attorney General Gedion Timothewos announced a state of emergency starting Tuesday, after forces from the northern Tigray region said they had gained territory."
7,Ethiopia on verge of losing access to lucrative US trade program over human rights violations,https://www.cnn.com/2021/11/02/politics/ethiopia-agoa-eligibility-2022/index.html,2021-11-02,"Jennifer Hansler, CNN","CNN's Nicole Gaouette, Bethlehem Feleke, and Nima Elbagir contributed to this report.",(CNN),"Updated 1901 GMT (0301 HKT) November 2, 2021","Ethiopia will lose access to a lucrative US trade program due to human rights violations unless it takes significant steps toward ending the ongoing conflict and alleviating the humanitarian crisis by the start of 2022, senior administration officials said Tuesday."
8,Ethiopia says Tigray forces killed 100 youths in key town; TPLF denies claim,https://www.cnn.com/2021/11/01/africa/ethiopia-tigray-kombolcha-abiy-intl/index.html,2021-11-01,Story by Reuters,,,"Updated 1458 GMT (2258 HKT) November 1, 2021","The Ethiopian government accused rebellious Tigrayan forces on Monday of killing 100 youths in the town of Kombolcha, as the United States expressed concern about Tigrayan advances a year into the fighting."
9,"Mekelle struck, residents flee Amhara as Ethiopia battle intensifies",https://www.cnn.com/2021/10/22/africa/ethiopia-airstrikes-tigray-friday-intl/index.html,2021-10-22,"Story by Reuters and Bethlehem Feleke, CNN",,,"Updated 1624 GMT (0024 HKT) October 22, 2021","The Ethiopian government launched an airstrike Friday on the capital of the northern Tigray region, and residents in a city in the neighboring Amhara region said people there were taking flight from intensifying fighting."
